*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel

II.        --A Rodolphe Kreutzer

III.       --A M. FÃ©tis

IV.        --A M. Ferdinand Hiller

V.         --Au mÃªme

VI.        --Au mÃªme

VII.       --Au mÃªme

VIII.      --A MM. Gounet, Girard, Hiller, Desmarets, Richard, Sichel

IX.        --A Ferdinand Hiller

X.         --Au mÃªme

XI.        --Au mÃªme

XII.       --Au mÃªme

XIII.      --Au mÃªme

XIV.       --A madame Horace Vernet

XV.        --A M. Ferdinand Hiller

XVI.       --A M. l'intendant gÃ©nÃ©ral de la liste civile

XVII.      --A Joseph d'Ortigue

XVIII.     --Au mÃªme

XIX.       --A M. Ferdinand Hiller

XX.        --A Joseph d'Ortigue

XXI.       --Au mÃªme

XXII.      --A M. Hoffmeister

XXIII.     --A Robert Schumann

XXIV.      --A Maurice Schlesinger

XXV.       --A Liszt

XXVI.      --A Buloz

XXVII.     --A Joseph d'Ortigue

XXVIII.    --A M. Griepenkerl

XXIX.      --A Michel Glinka

XXX.       --A Louis Berlioz

XXXI.      --A Joseph d'Ortigue

XXXII.     --Au mÃªme

XXXIII.    --Au mÃªme

XXXIV.     --A Joseph d'Ortigue

XXXV.      --A Tajan-RogÃ©

XXXVI.     --A M. Auguste Morel

XXXVII.    --Au mÃªme

XXXVIII.   --Au mÃªme

XXXIX.     --A M. Alexis Lwoff

XL.        --A M. Auguste Morel

XLI.       --Au mÃªme

XLII.      --A Joseph d'Ortigue

XLIII.     --A M. Auguste Morel

XLIV.      --Au mÃªme

XLV.       --A Guillaume Lenz

XLVI.      --A M. Alexis Lwoff

XLVII.     --A M. Lecourt

XLVIII.    --A M. Auguste Morel

XLIX.      --A Joseph d'Ortigue

L.         --A M. Alexis Lwoff

LI.        --A M. Auguste Morel

LII.       --A Joseph d'Ortigue

LIII.      --Au mÃªme

LIV.       --A Louis Berlioz

LV.        --A M. Ferdinand Hiller

LVI.       --A Joseph d'Ortigue

LVII.      --Au mÃªme

LVIII.     --Au mÃªme

LIX.       --A M. Auguste Morel

LX.        --A M. le directeur du _Journal des DÃ©bats_

LXI.       --A Joseph d'Ortigue

LXII.      --A M. Brandus

LXIII.     --A M. B. Jullien

LXIV.      --A Louis Berlioz

LXV.       --Au mÃªme

LXVI.      --Au mÃªme

LXVII.     --A M. Hans de Bulow

LXVIII.    --A M. Auguste Morel

LXIX.      --A M. Hans de Bulow

LXX.       --A Louis Berlioz

LXXI.      --A LÃ©on Kreutzer

LXXII.     --A Tajan-RogÃ©

LXXIII.    --A M. Auguste Morel

LXXIV.     --A Richard Wagner

LXXV.      --A Louis Berlioz

LXXVI.     --A M. Auguste Morel

LXXVII.    --Au mÃªme

LXXVIII.   --Au mÃªme

LXXIX.     --A ThÃ©odore Ritter

LXXX.      --A M. Ernest LegouvÃ©

LXXXI.     --A M. Auguste Morel

LXXXII.    --Au mÃªme
