*** START OF THE PROJECT GUTENBERG EBOOK 65251 ***

Office International de Bibliographie

HOTEL RAVENSTEIN, BRUXELLES

       *       *       *       *       *




DECIMAL CLASSIFICATION


Tables gÃ©ographiques


       *       *       *       *       *


_BRUXELLES_

IMPRIMERIE VEUVE FERDINAND LARCIER
26-28, RUE DES MINIMES

1895




TABLES GÃOGRAPHIQUES




INDEX GÃOGRAPHIQUE MÃTHODIQUE


3 GÃ©ographie ancienne.

31      China.
32      Egyptia.
33      Judea.
34      India.
35      Medo-Persia.
351       ChaldÃ¦a.
352       Assyria, Nineveh, Niniva.
353       Media.
354       Babylonia.
355       Persia.
356       Parthia.
357       Sassania.
358       Mesopotamia.
359       Susiana.
36      Kelts. Celtes.
37      Roma.
38      GrÃ¨ce.
391       Grecian Archipelago, Archipel grec.
392       Asia Minor, Western.
393        Â»     Â»    Eastern.
394       Syria, Arabia.
395       Asia, North-Western.
397       Africa.
398       Europa, Sud-Est.


4 Europa.

41      Scotland, Ecosse.
415       Ireland.
42      England, Angleterre.
43      Germany, Allemagne, Deutschland.
431       Prussia.
432.1       Saxe.
433       Bavaria.
434.4       Alsace, Elsass.
434.5       Lorraine, Lothringhen.
434.6       Baden.
434.7       Wurtemberg.
435.1       Hamburg.
435.2       Bremen.
435.4       Brunswick.
435.6       Westphalia, Autriche.
436       Oesterreich, Autriche.
437       Bohemia.
438       Poland, Pologne.
439       Hungary.
439.5        Bosnia.
439.6        Herzegovina.
44      France, Frankreich.
45      Italie.
458       Sicilia.
46      Spain, Espagne.
469       Portugal.
47      Russia.
471       Finland.
479       Caucasia.
48      Scandinavie.
481       Norway, Norge.
485       Sweden, SuÃ¨de.
489       Denmark.
491       Seeland.
492       Hollande, Nederland.
493       Belgique.
494       Schweiz, Suisse.
495       GrÃ¨ce, Griechland.
496       Turquie.
497       Servia, Bulgaria, Montenegro.
498       Roumania.
499       Archipel grec.


Asia.

51      Chine.
52      Japon.
53      Arabia.
54      India.
55      Persia.
56      Turquie dâAsie.
57      Siberia.
581       Afghanistan.
584       Turquestan.
588       Balutchistan.
593       Siam.
596       Cambodge.
597       Cochinchine franÃ§aise.
598       Annam.
599       Tonkin.


6 Africa.

611       Tunisie.
612       Tripoli.
62      Egypt.
63      Abyssinia.
64      Maroc.
65      AlgÃ©rie.
661       Sahara.
662       Soudan.
663       SÃ©nÃ©gambie.
664       Sierra-Leone.
665       Guinea.
666       Liberia.
667       Ashantee.
668       Dahomey.
669       CÃ´te dâOr, Gold Coast.
672       Congo.
678       Zanzibar.
679       Mozambique.
682       Transvaal.
684       Natal.
685       Orange.
686       Kaffraria, Caffrerie.
687       Cape Colony.
69      Madagascar. Mauritius.


7 AmÃ©rique du Nord. North America.

71      Canada.
72      Mexico.
728       AmÃ©rique centrale, Central America.
728.1       Guatemala.
728.3       Honduras.
728.4       San Salvador.
728.5       Nicaragua.
728.6       Costa-Rica.
729       Inde orientale, West India.
729.1       Cuba.
729.2       Jamaica.
729.3       Santo Domingo.
729.4       Hayti.
729.5       Porto Rico.
729.8       Barbados.
729.9       Bermudas.
73      United States. Ãtats-Unis.


8 South America. AmÃ©rique du Sud.

81      Brazil.
82      Argentine.
83      Chili.
84      Bolivia.
85      Peru.
86      Colombia, Ecuador.
87      Venezuela.
88      Guiana.
89      Paraguay, Uruguay.


9 Oceania.

91      Malaysia.
911       Borneo.
912       Celebes.
913       Moluccas.
914       Philippines.
92      Sonde (Iles de la).
921       Sumatra.
922       Java.
93      Australasia.
94      Australia.
946       Tasmania.
95      New Guinea, Nouvelle-GuinÃ©e.
96      Polynesia.
969       Hawaii.
98      RÃ©gions arctiques.
99      RÃ©gions antarctiques.




INDEX GÃOGRAPHIQUE ALPHABÃTIQUE[1]

[1] La lettre A qui est jointe Ã  certains noms de pays indique quâil
sâagit de gÃ©ographie ancienne.


Abyssinia                                                             63
Afghanistan                                                          581
Africa, A                                                            397
Africa                                                                 6
AlgÃ©rie                                                               65
Allemagne                                                             43
Alsace                                                              4344
AmÃ©rique du Nord                                                       7
AmÃ©rique centrale                                                    728
AmÃ©rique du Sud                                                        8
Angleterre                                                            42
Annam                                                                598
Arabia, A                                                            394
Arabia                                                                53
Archipel grec, A                                                     391
Archipel grec                                                        499
Argentine                                                             82
Arctic Regions                                                        98
Ashantee                                                             667
Asia, A, N.-Western                                                  395
Asia Minor, A
  Western                                                            392
  Eastern                                                            393
Asie                                                                   5
Assyria, A                                                           352
Australasia                                                           93
Australia                                                             94
Autriche                                                             436


Baden                                                               4346
Babylonia, A                                                         354
Baluchistan                                                          588
Barbados                                                            7298
Bavaria                                                              433
Belgique                                                             493
Bermudas                                                            7299
Bohemia                                                              437
Bolivia                                                               84
Borneo                                                               911
Bosnia                                                              4395
Bremen                                                              4352
Bresil                                                                81
Brunswick                                                           4354
Bulgaria                                                             497


Caffrerie                                                            686
Cambodge                                                             596
Canada                                                                71
Cape Colony                                                          687
Caucasia                                                             479
CÃ©lÃ¨bes                                                              912
Celtes, A                                                             36
Central America                                                      728
ChaldÃ¦a, A                                                           351
Chili                                                                 83
China, A                                                              31
Chine                                                                 51
Cochinchine franÃ§aise                                                597
Colombia                                                              86
Congo belge                                                          675
Congo franÃ§ais                                                       672
Costa Rica                                                          7286
CÃ´te dâOr                                                            669
Cuba                                                                7291


Dahomey                                                              668
Denmark                                                              489
Deutschland                                                           43


Ecosse                                                                41
Ecuador                                                               86
Egypte, A                                                             32
Egypt                                                                 62
Elsass                                                              4344
England                                                               42
Espagne                                                               46
Etats-Unis                                                            73
Europa, A, Sud-Est                                                   398
Europa                                                                 4


Finland                                                              471
France                                                                44
Frankreich                                                            44


Germany                                                               43
Gold Coast                                                           669
GrÃ¨ce, A                                                              38
GrÃ¨ce                                                                495
Grecian Archipelago, A                                               391
Griechland                                                           495
Guatemala                                                           7281
Guiana                                                                88
Guinea                                                               665


Hamburg                                                             4351
Hawaii                                                               969
Hayti                                                               7294
Herzegovina                                                         4396
Hollande                                                             492
Honduras                                                            7283
Hungary                                                              439


Iceland                                                              491
Indes orientales                                                     729
India, A                                                              34
India                                                                 54
Ireland                                                              415
Italia                                                                45


JamaÃ¯ca                                                             7292
Japon                                                                 52
Java                                                                 922
Judea, A                                                              33


Kaffraria                                                            686
Kelts, A                                                              36


Liberia                                                              666
